loading raw imagenet1000 train dataset from /dataspace/imagenette/train
loading raw imagenet1000 test dataset from /dataspace/imagenette/test
Data statistics: {0: {0: 193, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}, 1: {0: 193, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}, 2: {0: 193, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}, 3: {0: 192, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}, 4: {0: 192, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}}
==> Building model from holocron_resnet18..
Random initialization of model weights.
  0%|                                                                             | 0/200 [00:00<?, ?it/s]
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 67ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 67ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 67ms | Tot: 69ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 66ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 67ms | Tot: 69ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 72ms | Tot: 75ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 67ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 66ms | Tot: 69ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 67ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 66ms | Tot: 69ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 67ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)

  1%|▋                                                                    | 2/200 [00:27<44:53, 13.60s/it]
 [================================>..................... 2/2 ......]  Step: 61ms | Tot: 63ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 56ms | Tot: 58ms | Loss: 0.000 | Acc: 100.000% (387/387)
The 1-th communication round, test acc:100.0, bst_acc=100.0
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 74ms | Tot: 76ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 77ms | Tot: 80ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 78ms | Tot: 80ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 71ms | Tot: 73ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 75ms | Tot: 77ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 70ms | Tot: 72ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 75ms | Tot: 77ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 73ms | Tot: 76ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 71ms | Tot: 74ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 72ms | Tot: 74ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 61ms | Tot: 63ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 61ms | Tot: 64ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 64ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 67ms | Tot: 69ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 69ms | Tot: 72ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 72ms | Tot: 75ms | Loss: 0.000 | Acc: 100.000% (192/192)

  2%|█                                                                    | 3/200 [00:43<48:12, 14.68s/it]
 [================================>..................... 2/2 ......]  Step: 66ms | Tot: 69ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (387/387)
The 2-th communication round, test acc:100.0, bst_acc=100.0
 [================================>..................... 2/2 ......]  Step: 76ms | Tot: 81ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 61ms | Tot: 63ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 77ms | Tot: 79ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 72ms | Tot: 74ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 76ms | Tot: 79ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 80ms | Tot: 83ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 81ms | Tot: 84ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 66ms | Tot: 69ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 67ms | Tot: 69ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 86ms | Tot: 88ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 66ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 67ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 67ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 67ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 67ms | Tot: 69ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 67ms | Tot: 70ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 66ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 66ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 59ms | Tot: 61ms | Loss: 0.000 | Acc: 100.000% (387/387)

  2%|█▍                                                                   | 4/200 [00:58<48:20, 14.80s/it]
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 67ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 67ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 64ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 67ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 67ms | Tot: 70ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 75ms | Tot: 78ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 75ms | Tot: 77ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 67ms | Tot: 69ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 80ms | Tot: 82ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 74ms | Tot: 76ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 66ms | Tot: 69ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 70ms | Tot: 72ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 66ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (193/193)

 [================================>..................... 2/2 ......]  Step: 61ms | Tot: 64ms | Loss: 0.000 | Acc: 100.000% (387/387)
The 4-th communication round, test acc:100.0, bst_acc=100.0
 [================================>..................... 2/2 ......]  Step: 61ms | Tot: 63ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 64ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 64ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 64ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 67ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 67ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 64ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 64ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 64ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 64ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 64ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 64ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 64ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 78ms | Tot: 81ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 71ms | Tot: 73ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 72ms | Tot: 75ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 72ms | Tot: 74ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 83ms | Tot: 86ms | Loss: 0.000 | Acc: 100.000% (387/387)
The 5-th communication round, test acc:100.0, bst_acc=100.0

 [================================>..................... 2/2 ......]  Step: 77ms | Tot: 79ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 77ms | Tot: 79ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 69ms | Tot: 72ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [>..................................................... 1/2 ......]  Step: 460ms | Tot: 2ms | Loss: 0.000 | Acc: 100.000% (128/128)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 85ms | Tot: 88ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 67ms | Loss: 0.000 | Acc: 100.000% (192/192)

  4%|██▍                                                                  | 7/200 [01:41<47:29, 14.77s/it]
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 67ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 64ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 64ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 67ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 59ms | Tot: 61ms | Loss: 0.000 | Acc: 100.000% (387/387)

 [================================>..................... 2/2 ......]  Step: 73ms | Tot: 75ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 70ms | Tot: 73ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 70ms | Tot: 73ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 64ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (192/192)

 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 61ms | Tot: 63ms | Loss: 0.000 | Acc: 100.000% (192/192)
The 9-th communication round, test acc:100.0, bst_acc=100.02 ......]  Step: 61ms | Tot: 63ms | Loss: 0.000 | Acc: 100.000% (192/192)

  5%|███▍                                                                | 10/200 [02:22<44:00, 13.90s/it]
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 64ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 67ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 67ms | Loss: 0.000 | Acc: 100.000% (192/192)

 [================================>..................... 2/2 ......]  Step: 60ms | Tot: 62ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 61ms | Tot: 63ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 66ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [==.................................................... 1/2 ......]  Step: 421ms | Tot: 2ms | Loss: 0.000 | Acc: 100.000% (128/128)
  6%|███▋                                                                | 11/200 [02:47<47:50, 15.19s/it]
Traceback (most recent call last):
  File "multi_round.py", line 157, in <module>
    w = local_update(copy.deepcopy(global_model), trainloader, n_epochs=args.local_ep, lr=args.lr,
  File "/Federated_Generative_Learning/helper/utils.py", line 175, in local_update
    train(model, trainloader, optimizer, if_log=if_log)
  File "/Federated_Generative_Learning/helper/utils.py", line 142, in train
    progress_bar(batch_idx, len(trainloader), 'Loss: %.3f | Acc: %.3f%% (%d/%d)'
  File "/Federated_Generative_Learning/helper/utils.py", line 57, in progress_bar
    sys.stdout.write('=')
  File "/opt/conda/envs/fgl/lib/python3.8/site-packages/wandb/sdk/lib/redirect.py", line 643, in write
    cb(data)
  File "/opt/conda/envs/fgl/lib/python3.8/site-packages/wandb/sdk/wandb_run.py", line 2259, in <lambda>
    lambda data: self._console_raw_callback("stdout", data),
  File "/opt/conda/envs/fgl/lib/python3.8/site-packages/wandb/sdk/wandb_run.py", line 371, in wrapper_fn
    return func(self, *args, **kwargs)
  File "/opt/conda/envs/fgl/lib/python3.8/site-packages/wandb/sdk/wandb_run.py", line 1500, in _console_raw_callback
    self._backend.interface.publish_output_raw(name, data)
  File "/opt/conda/envs/fgl/lib/python3.8/site-packages/wandb/sdk/interface/interface.py", line 666, in publish_output_raw
    otype = pb.OutputRawRecord.OutputType.STDOUT
  File "/opt/conda/envs/fgl/lib/python3.8/site-packages/google/protobuf/internal/enum_type_wrapper.py", line 94, in __getattr__
    try:
KeyboardInterrupt
